location_key,province,month,new_confirmed,new_deceased,cumulative_confirmed,cumulative_deceased,StringencyIndex_Average,year,month_num
CN_FJ,Fujian,2022-08,367.0,0.0,4065.0,1.0,55.53935483870968,2022,8
CN_FJ,Fujian,2022-09,147.0,0.0,4212.0,1.0,53.7,2022,9
CN_GD,Guangdong,2020-01,436.0,0.0,436.0,0.0,21.536451612903225,2020,1
CN_GD,Guangdong,2020-02,913.0,7.0,1349.0,7.0,71.3,2020,2
CN_GD,Guangdong,2020-03,145.0,1.0,1494.0,8.0,75.26903225806453,2020,3
CN_GD,Guangdong,2020-04,94.0,0.0,1588.0,8.0,77.902,2020,4
CN_GD,Guangdong,2020-05,5.0,0.0,1593.0,8.0,65.77064516129032,2020,5
CN_GD,Guangdong,2020-06,48.0,0.0,1641.0,8.0,58.27333333333333,2020,6
CN_GD,Guangdong,2020-07,37.0,0.0,1678.0,8.0,56.094193548387096,2020,7
CN_GD,Guangdong,2020-08,61.0,0.0,1739.0,8.0,58.42,2020,8
CN_GD,Guangdong,2020-09,88.0,0.0,1827.0,8.0,57.775999999999996,2020,9
CN_GD,Guangdong,2020-10,92.0,0.0,1919.0,8.0,47.22,2020,10
CN_GD,Guangdong,2020-11,70.0,0.0,1989.0,8.0,49.722,2020,11
CN_GD,Guangdong,2020-12,55.0,0.0,2044.0,8.0,50.0,2020,12
CN_GD,Guangdong,2021-01,80.0,0.0,2124.0,8.0,41.575483870967744,2021,1
CN_GD,Guangdong,2021-02,82.0,0.0,2206.0,8.0,40.74,2021,2
CN_GD,Guangdong,2021-03,73.0,0.0,2279.0,8.0,40.74,2021,3
CN_GD,Guangdong,2021-04,58.0,0.0,2337.0,8.0,35.559999999999995,2021,4
CN_GD,Guangdong,2021-05,118.0,0.0,2455.0,8.0,37.71354838709677,2021,5
CN_GD,Guangdong,2021-06,282.0,0.0,2737.0,8.0,61.824,2021,6
CN_GD,Guangdong,2021-07,145.0,0.0,2882.0,8.0,48.43064516129032,2021,7
CN_GD,Guangdong,2021-08,177.0,0.0,3059.0,8.0,54.898387096774194,2021,8
CN_GD,Guangdong,2021-09,112.0,0.0,3171.0,8.0,50.09133333333333,2021,9
CN_GD,Guangdong,2021-10,53.0,0.0,3224.0,8.0,52.71354838709678,2021,10
CN_GD,Guangdong,2021-11,86.0,0.0,3310.0,8.0,47.53333333333333,2021,11
CN_GD,Guangdong,2021-12,136.0,0.0,3446.0,8.0,57.317419354838705,2021,12
CN_GD,Guangdong,2022-01,281.0,0.0,3727.0,8.0,55.85290322580644,2022,1
CN_GD,Guangdong,2022-02,883.0,0.0,4610.0,8.0,56.33357142857143,2022,2
CN_GD,Guangdong,2022-03,1976.0,0.0,6586.0,8.0,66.50096774193547,2022,3
CN_GD,Guangdong,2022-04,447.0,0.0,7033.0,8.0,62.128,2022,4
CN_GD,Guangdong,2022-05,268.0,0.0,7301.0,8.0,64.56,2022,5
CN_GD,Guangdong,2022-06,145.0,0.0,7446.0,8.0,64.35,2022,6
CN_GD,Guangdong,2022-07,663.0,0.0,8109.0,8.0,65.54354838709678,2022,7
CN_GD,Guangdong,2022-08,859.0,0.0,8968.0,8.0,66.2,2022,8
CN_GD,Guangdong,2022-09,761.0,0.0,9729.0,8.0,67.0729411764706,2022,9
CN_GS,Gansu,2020-01,29.0,0.0,29.0,0.0,18.429999999999996,2020,1
CN_GS,Gansu,2020-02,62.0,2.0,91.0,2.0,71.39275862068965,2020,2
CN_GS,Gansu,2020-03,47.0,0.0,138.0,2.0,59.740322580645156,2020,3
CN_GS,Gansu,2020-04,1.0,0.0,139.0,2.0,59.384,2020,4
CN_GS,Gansu,2020-05,0.0,0.0,139.0,2.0,46.77161290322581,2020,5
CN_GS,Gansu,2020-06,25.0,0.0,164.0,2.0,44.43999999999999,2020,6
CN_GS,Gansu,2020-07,3.0,0.0,167.0,2.0,43.48516129032258,2020,7
CN_GS,Gansu,2020-08,2.0,0.0,169.0,2.0,40.74,2020,8
CN_GS,Gansu,2020-09,2.0,0.0,171.0,2.0,40.184999999999995,2020,9
CN_GS,Gansu,2020-10,0.0,0.0,170.0,2.0,35.19,2020,10
CN_GS,Gansu,2020-11,12.0,0.0,182.0,2.0,37.683,2020,11
CN_GS,Gansu,2020-12,0.0,0.0,182.0,2.0,37.96,2020,12
CN_GS,Gansu,2021-01,5.0,0.0,187.0,2.0,39.932903225806456,2021,1
CN_GS,Gansu,2021-02,0.0,0.0,187.0,2.0,40.74,2021,2
CN_GS,Gansu,2021-03,6.0,0.0,193.0,2.0,40.74,2021,3
CN_GS,Gansu,2021-04,0.0,0.0,193.0,2.0,40.74,2021,4
CN_GS,Gansu,2021-05,1.0,0.0,194.0,2.0,38.498064516129034,2021,5
CN_GS,Gansu,2021-06,1.0,0.0,195.0,2.0,40.74,2021,6
CN_GS,Gansu,2021-07,4.0,0.0,199.0,2.0,40.74,2021,7
CN_GS,Gansu,2021-08,0.0,0.0,199.0,2.0,48.673870967741934,2021,8
CN_GS,Gansu,2021-09,0.0,0.0,199.0,2.0,49.54,2021,9
CN_GS,Gansu,2021-10,96.0,0.0,295.0,2.0,60.12645161290323,2021,10
CN_GS,Gansu,2021-11,49.0,0.0,344.0,2.0,71.13933333333333,2021,11
CN_GS,Gansu,2021-12,12.0,0.0,356.0,2.0,51.998709677419356,2021,12
CN_GS,Gansu,2022-01,0.0,0.0,356.0,2.0,62.96,2022,1
CN_GS,Gansu,2022-02,12.0,0.0,368.0,2.0,59.222500000000004,2022,2
CN_GS,Gansu,2022-03,313.0,0.0,681.0,2.0,68.05580645161291,2022,3
CN_GS,Gansu,2022-04,0.0,0.0,681.0,2.0,70.72633333333333,2022,4
CN_GS,Gansu,2022-05,0.0,0.0,681.0,2.0,62.76903225806451,2022,5
CN_GS,Gansu,2022-06,1.0,0.0,682.0,2.0,63.17766666666667,2022,6
CN_GS,Gansu,2022-07,616.0,0.0,1298.0,2.0,72.50290322580646,2022,7
CN_GS,Gansu,2022-08,48.0,0.0,1346.0,2.0,69.48548387096774,2022,8
CN_GS,Gansu,2022-09,4.0,0.0,1350.0,2.0,71.97529411764705,2022,9
CN_GX,Guangxi,2020-01,87.0,0.0,87.0,0.0,16.309677419354838,2020,1
CN_GX,Guangxi,2020-02,165.0,2.0,252.0,2.0,78.95931034482759,2020,2
CN_GX,Guangxi,2020-03,2.0,0.0,254.0,2.0,68.42935483870967,2020,3
CN_GX,Guangxi,2020-04,0.0,0.0,254.0,2.0,58.39666666666667,2020,4
CN_GX,Guangxi,2020-05,0.0,0.0,254.0,2.0,48.38580645161291,2020,5
CN_GX,Guangxi,2020-06,0.0,0.0,254.0,2.0,44.43999999999999,2020,6
CN_GX,Guangxi,2020-07,1.0,0.0,255.0,2.0,43.00774193548387,2020,7
CN_GX,Guangxi,2020-08,0.0,0.0,255.0,2.0,40.74,2020,8
CN_GX,Guangxi,2020-09,4.0,0.0,259.0,2.0,40.184999999999995,2020,9
CN_GX,Guangxi,2020-10,1.0,0.0,260.0,2.0,35.19,2020,10
CN_GX,Guangxi,2020-11,3.0,0.0,263.0,2.0,37.683,2020,11
CN_GX,Guangxi,2020-12,1.0,0.0,264.0,2.0,38.498064516129034,2020,12
CN_GX,Guangxi,2021-01,3.0,0.0,267.0,2.0,44.23483870967742,2021,1
CN_GX,Guangxi,2021-02,0.0,0.0,267.0,2.0,44.16535714285714,2021,2
CN_GX,Guangxi,2021-03,0.0,0.0,267.0,2.0,44.91,2021,3
CN_GX,Guangxi,2021-04,3.0,0.0,270.0,2.0,42.269,2021,4
CN_GX,Guangxi,2021-05,5.0,0.0,275.0,2.0,40.74,2021,5
CN_GX,Guangxi,2021-06,0.0,0.0,275.0,2.0,40.74,2021,6
CN_GX,Guangxi,2021-07,2.0,0.0,277.0,2.0,40.74,2021,7
CN_GX,Guangxi,2021-08,12.0,0.0,289.0,2.0,48.26451612903226,2021,8
CN_GX,Guangxi,2021-09,9.0,0.0,298.0,2.0,49.07,2021,9
CN_GX,Guangxi,2021-10,40.0,0.0,338.0,2.0,49.07,2021,10
CN_GX,Guangxi,2021-11,62.0,0.0,400.0,2.0,51.572,2021,11
CN_GX,Guangxi,2021-12,213.0,0.0,613.0,2.0,51.85,2021,12
CN_GX,Guangxi,2022-01,91.0,0.0,704.0,2.0,51.85,2022,1
CN_GX,Guangxi,2022-02,397.0,0.0,1101.0,2.0,55.29071428571429,2022,2
CN_GX,Guangxi,2022-03,378.0,0.0,1479.0,2.0,55.56,2022,3
CN_GX,Guangxi,2022-04,104.0,0.0,1583.0,2.0,55.56000000000001,2022,4
CN_GX,Guangxi,2022-05,49.0,0.0,1632.0,2.0,55.56,2022,5
CN_GX,Guangxi,2022-06,17.0,0.0,1649.0,2.0,55.56000000000001,2022,6
CN_GX,Guangxi,2022-07,534.0,0.0,2183.0,2.0,65.7,2022,7
CN_GX,Guangxi,2022-08,71.0,0.0,2254.0,2.0,63.84870967741935,2022,8
CN_GX,Guangxi,2022-09,63.0,0.0,2317.0,2.0,66.20411764705882,2022,9
CN_GZ,Guizhou,2020-01,29.0,0.0,29.0,0.0,20.34225806451613,2020,1
CN_GZ,Guizhou,2020-02,117.0,2.0,146.0,2.0,74.93620689655172,2020,2
CN_GZ,Guizhou,2020-03,1.0,0.0,147.0,2.0,75.41677419354839,2020,3
CN_GZ,Guizhou,2020-04,1.0,0.0,147.0,2.0,67.52933333333333,2020,4
CN_GZ,Guizhou,2020-05,0.0,0.0,147.0,2.0,52.1483870967742,2020,5
CN_GZ,Guizhou,2020-06,0.0,0.0,147.0,2.0,44.81733333333333,2020,6
CN_GZ,Guizhou,2020-07,0.0,0.0,147.0,2.0,40.74,2020,7
CN_GZ,Guizhou,2020-08,0.0,0.0,147.0,2.0,40.74,2020,8
CN_GZ,Guizhou,2020-09,0.0,0.0,147.0,2.0,40.184999999999995,2020,9
CN_GZ,Guizhou,2020-10,0.0,0.0,147.0,2.0,35.19,2020,10
CN_GZ,Guizhou,2020-11,0.0,0.0,147.0,2.0,37.683,2020,11
CN_GZ,Guizhou,2020-12,0.0,0.0,147.0,2.0,39.57322580645161,2020,12
CN_GZ,Guizhou,2021-01,0.0,0.0,147.0,2.0,54.63,2021,1
CN_GZ,Guizhou,2021-02,0.0,0.0,147.0,2.0,51.057857142857145,2021,2
CN_GZ,Guizhou,2021-03,0.0,0.0,147.0,2.0,37.96,2021,3
CN_GZ,Guizhou,2021-04,0.0,0.0,147.0,2.0,37.96,2021,4
CN_GZ,Guizhou,2021-05,0.0,0.0,147.0,2.0,37.96,2021,5
CN_GZ,Guizhou,2021-06,0.0,0.0,147.0,2.0,39.535333333333334,2021,6
CN_GZ,Guizhou,2021-07,0.0,0.0,147.0,2.0,40.74,2021,7
CN_GZ,Guizhou,2021-08,0.0,0.0,147.0,2.0,46.50645161290323,2021,8
CN_GZ,Guizhou,2021-09,0.0,0.0,147.0,2.0,46.33066666666666,2021,9
CN_GZ,Guizhou,2021-10,11.0,0.0,158.0,2.0,53.497096774193544,2021,10
CN_GZ,Guizhou,2021-11,1.0,0.0,159.0,2.0,61.388,2021,11
CN_GZ,Guizhou,2021-12,0.0,0.0,159.0,2.0,61.229354838709675,2021,12
CN_GZ,Guizhou,2022-01,1.0,0.0,160.0,2.0,61.70677419354839,2022,1
CN_GZ,Guizhou,2022-02,2.0,0.0,162.0,2.0,61.11,2022,2
CN_GZ,Guizhou,2022-03,11.0,0.0,173.0,2.0,68.60806451612903,2022,3
CN_GZ,Guizhou,2022-04,6.0,0.0,179.0,2.0,51.85,2022,4
CN_GZ,Guizhou,2022-05,6.0,0.0,185.0,2.0,51.85,2022,5
CN_GZ,Guizhou,2022-06,0.0,0.0,185.0,2.0,51.85,2022,6
CN_GZ,Guizhou,2022-07,1.0,0.0,186.0,2.0,47.37419354838709,2022,7
CN_GZ,Guizhou,2022-08,8.0,0.0,194.0,2.0,48.00225806451613,2022,8
CN_GZ,Guizhou,2022-09,35.0,0.0,229.0,2.0,74.48235294117646,2022,9
CN_HA,Henan,2020-01,352.0,2.0,352.0,2.0,19.74451612903226,2020,1
CN_HA,Henan,2020-02,920.0,19.0,1272.0,21.0,80.27034482758621,2020,2
CN_HA,Henan,2020-03,4.0,1.0,1276.0,22.0,75.26967741935485,2020,3
CN_HA,Henan,2020-04,0.0,0.0,1276.0,22.0,67.46866666666666,2020,4
CN_HA,Henan,2020-05,0.0,0.0,1276.0,22.0,63.233548387096775,2020,5
CN_HA,Henan,2020-06,0.0,0.0,1276.0,22.0,62.04,2020,6
CN_HA,Henan,2020-07,0.0,0.0,1276.0,22.0,60.60387096774193,2020,7
CN_HA,Henan,2020-08,0.0,0.0,1276.0,22.0,58.33,2020,8
CN_HA,Henan,2020-09,5.0,0.0,1281.0,22.0,57.775,2020,9
CN_HA,Henan,2020-10,3.0,0.0,1284.0,22.0,52.78,2020,10
CN_HA,Henan,2020-11,5.0,0.0,1289.0,22.0,55.282000000000004,2020,11
CN_HA,Henan,2020-12,10.0,0.0,1299.0,22.0,55.56,2020,12
CN_HA,Henan,2021-01,4.0,0.0,1303.0,22.0,55.56,2021,1
CN_HA,Henan,2021-02,1.0,0.0,1304.0,22.0,55.56,2021,2
CN_HA,Henan,2021-03,7.0,0.0,1311.0,22.0,55.56,2021,3
CN_HA,Henan,2021-04,1.0,0.0,1312.0,22.0,45.36666666666667,2021,4
CN_HA,Henan,2021-05,3.0,0.0,1315.0,22.0,36.11,2021,5
CN_HA,Henan,2021-06,2.0,0.0,1317.0,22.0,33.39666666666666,2021,6
CN_HA,Henan,2021-07,14.0,0.0,1331.0,22.0,32.41,2021,7
CN_HA,Henan,2021-08,197.0,0.0,1528.0,22.0,68.58,2021,8
CN_HA,Henan,2021-09,12.0,0.0,1540.0,22.0,37.96,2021,9
CN_HA,Henan,2021-10,19.0,0.0,1559.0,22.0,44.71225806451613,2021,10
CN_HA,Henan,2021-11,78.0,0.0,1637.0,22.0,51.09566666666667,2021,11
CN_HA,Henan,2021-12,4.0,0.0,1641.0,22.0,45.145161290322584,2021,12
CN_HA,Henan,2022-01,1004.0,0.0,2645.0,22.0,70.53129032258065,2022,1
CN_HA,Henan,2022-02,19.0,0.0,2664.0,22.0,58.728571428571435,2022,2
CN_HA,Henan,2022-03,165.0,0.0,2829.0,22.0,62.61677419354839,2022,3
CN_HA,Henan,2022-04,73.0,0.0,2902.0,22.0,65.648,2022,4
CN_HA,Henan,2022-05,278.0,0.0,3180.0,22.0,59.45645161290322,2022,5
CN_HA,Henan,2022-06,3.0,0.0,3183.0,22.0,58.8,2022,6
CN_HA,Henan,2022-07,41.0,0.0,3224.0,22.0,59.99354838709677,2022,7
CN_HA,Henan,2022-08,57.0,0.0,3281.0,22.0,66.38419354838709,2022,8
CN_HA,Henan,2022-09,36.0,0.0,3317.0,22.0,65.3870588235294,2022,9
CN_HB,Hubei,2020-01,5806.0,204.0,5806.0,204.0,29.89806451612903,2020,1
CN_HB,Hubei,2020-02,60531.0,2523.0,66337.0,2727.0,85.88586206896552,2020,2
CN_HB,Hubei,2020-03,1464.0,460.0,67801.0,3187.0,87.6032258064516,2020,3
CN_HB,Hubei,2020-04,327.0,1325.0,68128.0,4512.0,82.903,2020,4
CN_HB,Hubei,2020-05,7.0,0.0,68135.0,4512.0,72.51870967741935,2020,5
CN_HB,Hubei,2020-06,0.0,0.0,68135.0,4512.0,63.519999999999996,2020,6
CN_HB,Hubei,2020-07,0.0,0.0,68135.0,4512.0,60.60387096774193,2020,7
CN_HB,Hubei,2020-08,4.0,0.0,68139.0,4512.0,58.33,2020,8
CN_HB,Hubei,2020-09,0.0,0.0,68139.0,4512.0,57.775,2020,9
CN_HB,Hubei,2020-10,0.0,0.0,68139.0,4512.0,52.78,2020,10
CN_HB,Hubei,2020-11,9.0,0.0,68148.0,4512.0,55.282000000000004,2020,11
CN_HB,Hubei,2020-12,1.0,0.0,68149.0,4512.0,56.27612903225806,2020,12
CN_HB,Hubei,2021-01,1.0,0.0,68150.0,4512.0,61.11,2021,1
CN_HB,Hubei,2021-02,1.0,0.0,68151.0,4512.0,61.11,2021,2
